predE,predC,score
http://rdf.freebase.com/ns/organization.organization_membership.member_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,-0.013081178211343
http://rdf.freebase.com/ns/base.aareas.schema.administrative_area.administrative_children_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,-0.01457148825699
http://rdf.freebase.com/ns/common.topic.webpage,http://rdf.freebase.com/key/authority.discogs.label,-0.014758166188436
http://rdf.freebase.com/ns/people.deceased_person.place_of_death_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,-0.015477760006219
http://rdf.freebase.com/ns/education.fraternity_sorority.founded_location_inv,http://rdf.freebase.com/key/authority.nces.ipeds,-0.015510557593983
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/ns/amusement_parks.ride.inversions,-0.02064528205331
http://rdf.freebase.com/ns/military.military_conflict.military_personnel_involved_inv,http://rdf.freebase.com/key/business.cik,-0.021202280485416
http://rdf.freebase.com/ns/people.deceased_person.place_of_death_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,-0.021234159113228
http://rdf.freebase.com/ns/organization.organization_board_membership.organization_inv,http://rdf.freebase.com/key/authority.nces.ipeds,-0.021799532563398
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/cricket.cricket_player.odi_stumps,-0.022925102517576
http://rdf.freebase.com/ns/music.artist.track,http://rdf.freebase.com/key/en,-0.024382655647419
http://rdf.freebase.com/ns/organization.organization.headquarters,http://rdf.freebase.com/key/business.cik,-0.025805371772459
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/amusement_parks.ride.inversions,-0.028372978084017
http://rdf.freebase.com/ns/business.board_member.leader_of,http://rdf.freebase.com/key/business.cik,-0.028732472699567
http://rdf.freebase.com/ns/film.film.featured_film_locations_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,-0.028965544701811
http://rdf.freebase.com/ns/organization.organization.partnerships_inv,http://rdf.freebase.com/key/business.cik,-0.030404510136046
http://rdf.freebase.com/ns/location.mailing_address.citytown_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,-0.032034810560436
http://rdf.freebase.com/ns/freebase.valuenotation.has_no_value,http://rdf.freebase.com/key/authority.nces.ipeds,-0.03210937329333
http://rdf.freebase.com/ns/dataworld.gardening_hint.split_to,http://rdf.freebase.com/key/authority.nces.ipeds,-0.032431806934721
http://rdf.freebase.com/ns/organization.organization_membership.member_inv,http://rdf.freebase.com/key/business.cik,-0.035685605122046
http://rdf.freebase.com/ns/location.location.contains_inv,http://rdf.freebase.com/ns/education.school_district.leaid,-0.037446643987636
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/key/business.cik,-0.039994011616994
http://rdf.freebase.com/ns/location.location.contains_inv,http://rdf.freebase.com/key/authority.nces.ipeds,-0.04618141515367
http://rdf.freebase.com/ns/military.military_person.service,http://rdf.freebase.com/key/business.cik,-0.049177973130452
http://rdf.freebase.com/ns/organization.organization_type.organizations_of_this_type_inv,http://rdf.freebase.com/key/business.cik,-0.050674610586315
http://rdf.freebase.com/ns/common.topic.webpage,http://rdf.freebase.com/key/base.dspl.us_census.population.state,-0.051521319421575
http://rdf.freebase.com/ns/venture_capital.venture_investor.investments,http://rdf.freebase.com/key/business.cik,-0.053115219137328
http://rdf.freebase.com/ns/organization.organization.founders_inv,http://rdf.freebase.com/key/business.cik,-0.055317910546029
http://rdf.freebase.com/ns/people.person.parents_inv,http://rdf.freebase.com/key/business.cik,-0.055773209570455
http://rdf.freebase.com/ns/location.location.contains_inv,http://rdf.freebase.com/key/authority.nces.leaid,-0.056159760074327
http://rdf.freebase.com/ns/common.topic.webpage,http://rdf.freebase.com/ns/education.fraternity_sorority.number_of_chapters,-0.060517236929366
http://rdf.freebase.com/ns/user.micahsaul.advertising.ad_campaign.advertiser_inv,http://rdf.freebase.com/key/business.cik,-0.065944983515452
http://rdf.freebase.com/ns/people.person.children_inv,http://rdf.freebase.com/key/business.cik,-0.067394110399497
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/key/business.cik,-0.069749400166458
http://rdf.freebase.com/ns/organization.organization.advisors_inv,http://rdf.freebase.com/key/business.cik,-0.073495611604638
http://rdf.freebase.com/ns/computer.software_developer.software,http://rdf.freebase.com/key/business.cik,-0.073804598907468
http://rdf.freebase.com/ns/dining.restaurant.cuisine,http://rdf.freebase.com/key/business.cik,-0.079675920932934
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/key/business.cik,-0.086964019259091
http://rdf.freebase.com/ns/organization.organization_board_membership.organization_inv,http://rdf.freebase.com/key/business.cik,-0.09186185230157
http://rdf.freebase.com/ns/organization.organization_founder.organizations_founded_inv,http://rdf.freebase.com/key/business.cik,-0.09423861288402
http://rdf.freebase.com/ns/business.company_advisor.companies_advised,http://rdf.freebase.com/key/business.cik,-0.095175231552707
http://rdf.freebase.com/ns/business.employer.employees,http://rdf.freebase.com/key/business.cik,-0.09611369933197
http://rdf.freebase.com/ns/location.location.people_born_here_inv,http://rdf.freebase.com/key/business.cik,-0.096183065217179
http://rdf.freebase.com/ns/location.location.containedby_inv,http://rdf.freebase.com/key/authority.nces.leaid,-0.10179485319283
http://rdf.freebase.com/ns/location.location.containedby_inv,http://rdf.freebase.com/ns/education.school_district.leaid,-0.101794869438745
http://rdf.freebase.com/ns/freebase.valuenotation.has_no_value,http://rdf.freebase.com/key/business.cik,-0.10242181888064
http://rdf.freebase.com/ns/business.company_type.companies_of_this_type_inv,http://rdf.freebase.com/key/business.cik,-0.111692089472313
http://rdf.freebase.com/ns/symbols.namesake.named_after_inv,http://rdf.freebase.com/key/business.cik,-0.120104347336088
http://rdf.freebase.com/ns/business.business_location.parent_company_inv,http://rdf.freebase.com/key/business.cik,-0.123423236556495
http://rdf.freebase.com/ns/dataworld.gardening_hint.split_to,http://rdf.freebase.com/key/business.cik,-0.130944568348492
http://rdf.freebase.com/ns/book.written_work.subjects_inv,http://rdf.freebase.com/key/business.cik,-0.134831463120408
http://rdf.freebase.com/ns/business.business_operation.major_customer_inv,http://rdf.freebase.com/key/business.cik,-0.149554238808239
http://rdf.freebase.com/ns/book.written_work.author_inv,http://rdf.freebase.com/key/business.cik,-0.151311573898647
